person	scores
Qpawnz	270
Qpawnz	320
Qpawnz	340
Qpawnz	260
Qpawnz	270
Qpawnz	290
Qpawnz	360
Qpawnz	350
Qpawnz	420
Qpawnz	280
Qpawnz	330
Qpawnz	280
Qpawnz	390
Qpawnz	260
Qpawnz	360
Qpawnz	330
Qpawnz	270
Qpawnz	250
Qpawnz	330
Qpawnz	320
Qpawnz	310
Qpawnz	330
Qpawnz	300
Qpawnz	370
Qpawnz	280
Qpawnz	290
Qpawnz	330
Qpawnz	310
Qpawnz	220
Qpawnz	360
Qpawnz	330
Qpawnz	430
Qpawnz	370
Qpawnz	260
Qpawnz	350
Qpawnz	200
Qpawnz	270
Qpawnz	310
Qpawnz	300
Qpawnz	320
Qpawnz	300
Qpawnz	250
Qpawnz	380
Qpawnz	300
Qpawnz	360
Qpawnz	300
Qpawnz	350
Qpawnz	350
Qpawnz	290
Qpawnz	280
Qpawnz	240
Qpawnz	290
Qpawnz	380
Qpawnz	250
Qpawnz	300
Qpawnz	280
Qpawnz	210
Qpawnz	230
Qpawnz	420
Qpawnz	290
Qpawnz	250
Qpawnz	350
Qpawnz	300
Qpawnz	390
Qpawnz	320
Qpawnz	330
Qpawnz	310
Qpawnz	330
Qpawnz	340
Qpawnz	220
Qpawnz	350
Qpawnz	320
Qpawnz	310
Qpawnz	240
Qpawnz	340
Qpawnz	350
Qpawnz	340
Qpawnz	260
Qpawnz	340
Qpawnz	260
Qpawnz	320
Qpawnz	250
Qpawnz	270
Qpawnz	240
Qpawnz	330
Qpawnz	320
Qpawnz	350
Qpawnz	260
Qpawnz	270
Qpawnz	240
Qpawnz	290
Qpawnz	300
Qpawnz	280
Qpawnz	190
Qpawnz	300
Qpawnz	330
Qpawnz	290
Qpawnz	380
Qpawnz	300
Qpawnz	310
Qpawnz	200
Qpawnz	370
Qpawnz	390
Qpawnz	320
Qpawnz	260
Qpawnz	260
Qpawnz	290
Qpawnz	240
Qpawnz	320
Qpawnz	370
Qpawnz	300
Qpawnz	290
Qpawnz	340
Ember	320
Ember	380
Ember	350
Ember	400
Ember	320
Ember	350
Ember	360
Ember	380
Ember	390
Ember	370
Ember	340
Ember	380
Ember	380
Ember	410
Ember	380
Ember	370
Ember	360
Ember	320
Ember	410
Ember	330
Ember	380
Ember	350
Ember	330
Ember	370
Ember	360
Ember	340
Ember	390
Ember	330
Ember	360
Ember	340
Ember	370
Ember	330
Ember	350
Ember	370
Ember	440
Ember	330
Ember	350
Ember	360
Ember	350
Ember	360
Ember	390
Ember	340
Ember	390
Ember	390
Ember	350
Ember	390
Ember	380
Ember	400
Ember	290
Ember	370
Ember	390
Ember	330
Ember	330
Ember	390
Ember	360
Ember	380
Ember	350
Ember	380
Ember	350
Ember	330
Ember	340
Ember	410
Ember	330
Ember	360
Ember	370
Ember	350
Ember	370
Ember	390
Ember	400
Ember	290
Ember	400
Ember	320
Ember	330
Ember	320
Ember	350
Ember	420
Ember	400
Ember	370
Ember	400
Ember	360
Ember	360
Ember	350
Ember	340
Ember	370
Ember	330
Ember	360
Ember	330
Ember	340
Ember	380
Ember	300
Ember	390
Ember	370
Ember	360
Ember	330
Ember	340
Ember	370
Ember	350
Ember	350
Ember	330
Ember	290
Ember	360
Ember	390
Ember	430
Ember	390
Ember	370
Ember	350
Ember	300
Ember	400
Ember	350
Ember	400
Ember	320
Ember	350
Ember	350
Ember	340
Ember	330
Ember	370
Ember	360
Ember	350
Ember	370
Ember	380
Ember	380
Ember	400
Ember	330
Ember	330
Ember	360
Ember	350
Ember	380
Ember	310
Ember	350
Ember	360
Ember	360
Ember	320
Ember	370
Ember	350
Ember	410
Ember	350
Ember	320
Ember	380
Ember	370
Ember	380
Ember	320
Ember	360
Ember	330
Ember	330
Ember	390
Ember	410
Ember	350
Ember	380
Ember	370
Ember	320
Ember	380
Ember	350
Ember	320
Ember	350
Ember	410
Ember	390
Ember	400
Ember	310
Ember	330
Ember	390
Ember	380
Ember	320
Ember	370
Ember	370
Ember	400
Ember	360
Ember	320
Ember	370
Ember	390
Ember	340
Ember	400
Ember	390
Ember	340
Ember	300
Ember	340
Ember	370
Ember	420
Ember	310
Ember	360
Ember	290
Ember	340
Ember	400
Ember	410
Ember	400
Ember	330
Ember	370
Ember	320
Ember	390
Ember	320
Ember	330
Ember	380
Ember	370
Ember	340
Ember	280
Ember	390
Ember	360
Ember	360
Ember	330
Ember	420
Ember	360
Ember	390
Ember	380
Ember	380
Ember	330
Ember	380
Ember	340
Ember	340
Ember	420
Ember	300
Ember	360
Ember	370
Ember	400
Ember	380
Ember	400
Ember	360
Ember	320
Ember	430
Ember	370
Ember	330
Ember	390
Ember	390
Ember	380
Ember	310
Ember	390
Ember	360
Ember	350
Ember	370
Ember	370
Ember	330
Ember	370
Ember	410
Ember	370
Ember	390
Ember	290
Ember	350
Ember	360
Ember	400
Ember	360
Ember	400
Ember	370
Ember	380
Ember	330
Ember	360
Ember	420
Ember	330
Ember	300
Ember	340
Ember	420
Ember	410
Ember	350
Ember	310
Ember	350
Ember	340
Ember	350
Ember	320
Ember	410
Ember	410
Ember	350
Ember	390
Ember	350
Ember	370
Ember	390
Ember	400
Ember	410
Ember	380
Ember	350
Ember	340
Ember	390
Ember	340
Ember	310
Ember	380
Ember	400
Ember	390
Ember	390
Ember	420
Ember	380
Ember	350
Ember	410
Ember	380
Ember	380
Ember	350
Ember	370
Ember	370
Ember	350
Ember	420
Ember	360
Ember	370
Ember	420
Ember	340
Ember	350
Ember	370
Ember	340
Ember	370
Ember	340
Ember	330
Ember	370
Ember	380
Ember	330
Ember	360
Ember	380
Ember	310
Ember	340
Ember	340
Ember	340
Ember	320
Ember	350
Ember	360
Ember	380
Ember	370
Ember	420
Ember	370
Ember	380
Ember	380
Ember	350
Ember	390
Ember	350
Ember	360
Ember	360
Ember	360
Ember	360
Ember	350
Ember	400
Ember	390
Ember	330
Ember	380
Ember	380
Ember	350
Ember	320
Ember	390
Ember	360
Ember	360
Ember	340
Ember	340
Ember	340
Ember	390
Ember	390
Ember	410
Ember	370
Ember	370
Ember	370
Ember	360
Ember	370
Ember	360
Ember	380
Ember	400
Ember	350
Ember	400
Ember	330
Ember	360
Ember	350
Ember	360
Ember	380
Ember	350
Ember	420
Ember	320
Ember	350
Ember	340
Ember	370
Ember	380
Ember	360
Ember	370
Ember	350
Ember	340
Ember	320
Ember	380
Ember	330
Ember	400
Ember	350
Ember	310
Ember	370
Ember	360
Ember	400
Ember	380
Ember	360
Ember	370
Ember	310
Ember	350
Ember	320
Ember	380
Ember	320
Ember	370
Ember	350
Ember	350
Ember	340
Ember	320
Ember	310
Ember	350
Ember	380
Ember	350
Ember	370
Ember	400
Ember	340
Ember	350
Ember	340
Ember	370
Ember	380
Ember	370
Ember	310
Ember	390
Ember	360
Ember	360
Ember	390
Ember	360
Ember	330
Ember	380
Ember	330
Ember	350
Ember	360
Ember	340
Ember	370
Ember	360
Ember	340
Ember	320
Ember	370
Ember	350
Ember	410
Ember	360
Ember	380
Ember	360
Ember	350
Ember	400
Ember	360
Ember	350
Ember	350
Ember	410
Ember	360
Ember	340
Ember	350
Ember	390
Ember	380
Ember	390
Ember	380
Ember	380
Ember	360
Ember	400
Ember	360
Ember	380
Ember	360
Ember	310
Ember	400
Ember	340
Ember	370
Ember	430
Ember	360
Ember	410
Ember	340
Ember	320
Ember	360
Ember	370
Ember	300
Ember	390
Ember	380
Ember	370
Ember	360
Ember	320
Ember	370
Ember	380
Ember	330
Ember	360
Ember	380
Ember	370
Ember	330
Ember	340
Ember	340
Ember	400
Ember	340
Ember	390
Ember	390
Ember	360
Ember	340
Ember	370
Ember	380
Ember	320
Ember	370
Ember	370
Ember	330
Ember	320
Ember	270
Ember	390
Ember	280
Ember	400
Ember	390
Ember	340
Ember	360
Ember	380
Ember	360
Ember	340
Ember	340
Ember	390
Ember	360
Ember	400
Ember	360
Ember	350
Ember	340
Ember	320
Ember	330
Ember	400
Ember	370
Ember	350
Ember	380
Ember	360
Ember	380
Ember	360
Ember	310
Ember	380
Ember	320
Ember	390
Ember	360
Ember	350
Ember	380
Ember	310
Ember	380
Ember	370
Ember	370
Ember	380
Ember	360
Ember	330
Ember	340
Ember	390
Ember	400
Ember	380
Ember	400
Ember	380
Ember	350
Ember	410
Ember	350
Ember	390
Ember	370
Ember	340
Ember	360
Ember	350
Ember	370
Ember	340
Ember	400
Ember	390
Ember	380
Ember	390
Ember	280
Ember	340
Ember	370
Ember	370
Ember	340
Ember	380
Ember	350
Ember	330
Ember	370
Ember	360
Ember	360
Ember	370
Ember	340
Ember	350
Ember	420
Ember	350
Ember	290
Ember	380
Ember	390
Ember	300
Ember	320
Ember	390
Ember	410
Ember	400
Ember	350
Ember	370
Ember	340
Ember	350
Ember	400
Ember	330
Ember	320
Ember	370
Ember	340
Ember	370
Ember	310
Ember	370
Ember	390
Ember	360
Ember	350
Ember	360
Ember	320
Ember	360
Ember	330
Ember	350
Ember	310
Ember	400
Ember	430
Ember	370
Ember	390
Ember	330
Ember	340
Ember	360
Ember	370
Ember	320
Ember	340
Ember	390
Ember	350
Ember	360
Ember	350
Ember	410
Ember	450
Ember	330
Ember	370
Ember	360
Ember	350
Ember	390
Ember	350
Ember	350
Ember	380
Ember	400
Ember	340
Ember	340
Ember	360
Ember	340
Ember	310
Ember	360
Ember	420
Ember	320
Ember	380
Ember	380
Ember	320
Ember	330
Ember	400
Ember	330
Ember	380
Ember	360
Ember	380
Ember	390
Ember	350
Ember	390
Ember	360
Ember	350
Ember	320
Ember	360
Ember	370
Ember	420
Ember	370
Ember	370
Ember	370
Ember	340
Ember	350
Ember	330
Ember	360
Ember	370
Ember	310
Ember	320
Ember	400
Ember	330
Ember	360
Ember	390
Ember	380
Ember	340
Ember	380
Ember	410
Ember	360
Ember	320
Ember	360
Ember	390
Ember	350
Ember	400
Ember	330
Ember	350
Ember	360
Ember	380
Ember	380
Ember	370
Ember	370
Ember	360
Ember	370
Ember	360
Ember	400
Ember	390
Ember	310
Ember	320
Ember	360
Ember	380
Ember	410
Ember	320
Ember	370
Ember	360
Ember	310
Ember	380
Ember	380
Ember	340
Ember	380
Ember	390
Ember	380
Ember	360
Ember	330
Ember	370
Ember	370
Ember	370
Ember	340
Ember	310
Ember	360
Ember	350
Ember	340
Ember	370
Ember	370
Ember	390
Ember	360
Ember	360
Ember	360
Ember	380
Ember	350
Ember	350
Ember	350
Ember	340
Ember	320
Ember	370
Ember	380
Ember	330
Ember	380
Ember	400
Ember	340
Ember	380
Ember	330
Ember	370
Ember	420
Ember	380
Ember	330
Ember	330
Ember	360
Ember	420
Ember	320
Ember	400
Ember	320
Ember	370
Ember	380
Ember	350
Ember	340
Ember	370
Ember	360
Ember	410
Ember	380
Ember	340
Ember	380
Ember	380
Ember	310
Ember	400
Ember	440
Ember	390
Ember	320
Ember	420
Ember	380
Ember	350
Ember	360
Ember	360
Ember	390
Ember	360
Ember	340
Ember	370
Ember	400
Ember	360
Ember	320
Ember	290
Ember	340
Ember	360
Ember	340
Ember	320
Ember	370
Ember	390
Ember	390
Ember	330
Ember	390
Ember	370
Ember	360
Ember	380
Ember	380
Ember	370
Ember	330
Ember	400
Ember	400
Ember	380
Ember	360
Ember	410
Ember	350
Ember	400
Ember	340
Ember	330
Ember	370
Ember	350
Ember	410
Ember	360
Ember	420
Ember	400
Ember	310
Ember	350
Ember	370
Ember	380
Ember	350
Ember	380
Ember	400
Ember	370
Ember	350
Ember	360
Ember	370
Ember	350
Ember	400
Ember	340
Ember	370
Ember	360
Ember	370
Ember	350
Ember	380
Ember	420
Ember	360
Ember	340
Ember	380
Ember	430
Ember	310
Ember	370
Ember	360
Ember	350
Ember	350
Ember	350
Ember	330
Ember	370
Ember	340
Ember	370
Ember	330
Ember	330
Ember	370
Ember	380
Ember	360
Ember	380
Ember	370
Ember	390
Ember	350
Ember	320
Ember	330
Ember	340
Ember	360
Ember	400
Ember	360
Ember	330
Ember	390
Ember	400
Ember	370
Ember	380
Ember	340
Ember	360
Ember	370
Ember	370
Ember	360
Ember	420
Ember	420
Ember	340
Ember	400
Ember	330
Ember	350
Ember	430
Ember	370
Ember	360
Ember	390
Ember	370
Ember	310
Ember	340
Ember	340
Ember	360
Ember	340
Ember	340
Ember	320
Ember	380
Ember	320
Ember	380
Ember	340
Ember	310
Ember	350
Ember	330
Ember	340
Ember	370
Ember	360
Ember	310
Ember	370
Ember	340
Ember	340
Ember	380
Ember	390
Ember	350
Ember	330
Ember	370
Ember	320
Ember	350
Ember	360
Ember	340
Ember	370
Ember	390
Ember	310
Ember	310
Ember	350
Ember	380
Ember	400
Ember	390
Ember	370
Ember	350
Ember	390
Ember	360
Ember	290
Ember	400
Ember	420
Ember	370
Ember	370
Ember	410
Ember	330
Ember	380
Ember	380
Ember	350
Ember	420
Ember	380
Ember	370
Ember	360
Ember	380
Ember	350
Ember	370
Ember	370
Ember	390
Ember	330
Ember	360
Ember	320
Ember	320
Ember	350
Ember	380
Ember	350
Ember	400
Ember	340
Ember	370
Ember	350
Ember	350
Ember	380
Ember	390
Ember	370
Ember	380
Ember	380
Ember	320
Ember	370
Ember	340
Ember	380
Ember	360
Ember	360
Ember	370
Ember	420
Ember	360
Ember	350
Ember	370
Ember	330
Ember	320
Ember	350
Ember	370
Ember	380
Ember	330
Ember	380
Ember	330
Ember	350
Ember	370
Ember	310
Ember	420
Ember	340
Ember	340
Ember	350
Ember	300
Ember	380
Ember	360
Ember	330
Ember	360
Ember	400
Ember	310
Ember	340
Ember	360
Ember	390
Ember	370
Ember	350
Ember	360
Ember	360
Ember	420
Ember	370
Ember	350
Ember	360
Ember	380
Ember	380
Ember	370
Ember	300
Ember	370
Ember	390
Ember	420
Ember	330
Ember	360
Ember	400
Ember	430
Ember	370
Ember	310
Ember	380
Ember	380
Ember	330
Ember	340
Ember	360
Ember	390
Ember	390
Ember	340
Ember	320
Ember	370
Ember	340
Ember	340
