id,cat1,cat2,cat3,cat4,cat_binary,q1,q2,q3,q4
175,B,type_2,X,300,0,35.19362405,1.533052416,8.152250407,13.81738322
176,C,type_3,X,200,0,89.75427646,11.2206806,0.986103687,54.2363642
177,B,type_2,Y,100,1,76.99671863,47.68378482,8.010748803,57.35951533
178,B,type_1,X,200,1,35.74246516,29.11598665,0.411797913,21.46098423
179,B,type_2,Z,300,1,62.16654365,5.373628388,8.164210312,30.29537846
180,A,type_2,X,200,0,28.85699577,14.37722511,8.075638042,30.43786011
181,A,type_3,Y,300,1,87.43999171,22.83518129,0.510073088,49.16180575
182,A,type_3,Z,300,1,11.24273172,1.047503463,6.271607115,10.5586975
183,B,type_1,X,200,0,21.24343613,20.58077568,5.024530743,26.14217903
184,C,type_2,Z,300,0,18.30332921,24.47293177,1.698195032,2.251258628
185,B,type_1,X,300,1,40.30260024,12.18389376,1.483789377,26.26154447
186,B,type_1,X,300,1,74.523296,29.43195001,7.732591261,43.9924998
187,A,type_1,Y,300,1,52.69074491,37.66200598,5.676927488,39.35485688
188,A,type_3,X,200,1,48.76763235,11.79171121,9.829991349,31.45903132
189,B,type_1,Y,300,0,0.05459649,31.02499501,9.822477773,11.48091968
190,C,type_2,X,300,1,42.54017254,31.98111215,9.926669935,35.52679587
191,A,type_1,Z,300,1,6.355377484,47.42701506,1.186155184,15.14257585
192,C,type_3,X,300,0,20.82532521,38.91380836,9.38256137,29.97757595
193,C,type_2,Z,100,0,93.2393939,42.41726349,2.44569609,53.54333314
194,B,type_1,Y,200,1,21.53982043,24.52099542,4.582122598,11.4885259
195,B,type_2,X,200,1,85.83376386,9.267429349,7.574065558,41.04164205
196,B,type_3,Z,100,1,80.28933716,49.79076465,2.036209321,62.41959653
197,C,type_1,X,200,1,15.91462369,6.467788052,5.663116056,9.558145929
198,A,type_1,Z,100,1,60.57119573,23.57286597,1.858167482,30.19621292
199,A,type_1,X,200,0,11.56618719,3.404654962,1.047361067,4.677205884
200,B,type_3,Z,200,0,72.78881584,47.19254287,1.165586124,53.61610189
