danceability,energy,clust,clusters2,clusters4,clusters6
0.7562964054405065,1.2235565275167937,4,2,4,6
0.976623853,0.9555785096214722,4,2,4,6
1.249304978356352,0.4624746568820369,4,2,1,5
0.822214614,1.0688116815885782,4,2,4,6
1.0364254550051948,1.3243988691659636,4,2,4,4
0.9691896468114612,0.8949892252747425,4,2,4,6
1.1018430839210438,0.8409178278094324,4,2,4,4
0.8153336252404179,0.99191764,4,2,4,6
1.1549430750081473,1.0326045196983191,4,2,4,4
1.0444437951734018,0.9406698085930826,4,2,4,4
0.7739538875790667,1.1567063959770645,4,2,4,6
0.6866102926033977,1.2631600966759946,4,2,4,6
1.146845463981786,0.8346171880677898,4,2,4,4
0.9284201056922612,1.0562255086149652,4,2,4,6
1.2839715384578672,1.0125464487053188,4,2,4,4
1.1083964675556093,0.7582027043889548,4,2,4,4
0.8358136321389041,1.2980967996745805,4,2,4,6
1.2697342377180858,1.0871892005791457,4,2,4,4
0.9866425818451576,1.2403441790215917,4,2,4,4
0.9740768689874538,0.8847356057036375,4,2,4,6
0.8673362995690466,0.9548770181632324,4,2,4,6
1.1783532137547343,0.9493161429791184,4,2,4,4
1.1196924019477152,1.124913335030699,4,2,4,4
0.7761694213928927,1.0505452357249858,4,2,4,6
1.095638925,1.290320875705825,4,2,4,4
0.9600781033838142,0.9313853847222516,4,2,4,6
0.780945655,0.9563426741043513,4,2,4,6
1.1176669112732385,0.8323927672449922,4,2,4,4
0.9747882154996892,0.9361779132436548,4,2,4,6
